sale_id,customer_id,product_id,sale_date,quantity,total_amount,payment_method
f173de0f-2859-47f6-a818-88521f11c568,4f0d54f7-4415-449c-a446-c5ee9bbf8751,1fa28eb5-60bb-44b6-aa44-02a9caa348b1,2024-08-25,8,3400.0,Credit Card
ccdb447c-117b-429f-bbf4-dd0ad70a8671,134918fa-3e81-48c6-89b4-5aade45e88a1,1f4233af-bcd1-4abd-88be-a62fb3aaa829,2024-04-24,8,19672.0,Gift Card
4f9e89c8-764b-428d-aa23-7e437c73a606,68e269ea-1ddf-4e4e-b6b8-a71b2d0007e3,20c525bd-71d7-4337-a774-4a8847fbfd55,2024-06-29,10,71950.0,Cash
d04ce47b-c3ea-4c7e-b3f9-5a698904484b,1a72f1e6-365e-443f-8884-5bf3a382719d,4be0d79d-884a-44ec-a3ac-d900b5da2a85,2024-06-05,10,50700.0,Online Payment
04972492-ba9a-4b52-8493-fbcb0a75be21,54d7d5a0-5524-435e-a4b5-c15740cc04b7,1134c4d7-b850-4b5f-a447-a85909b21b51,2024-08-15,3,26157.0,Credit Card
9ae791f1-aaa6-41db-aa23-166c8f52a7f1,4f0d54f7-4415-449c-a446-c5ee9bbf8751,0a4b46bd-fc11-4c05-b60f-8e5d96c011d9,2024-05-25,6,53070.0,Online Payment
00e876b7-6759-4a93-9bd5-ba220b4894a6,523908ab-59fc-4962-9723-a56366469e70,a3f13ef4-976d-42fa-91e1-6bc916796af7,2024-11-04,3,13509.0,Credit Card
63d8eccb-e232-47a1-a7c4-1d47a8322953,0a907461-61d1-4ad6-aab6-6cc91af35a20,7687a194-0d41-4bd1-9691-eaa8313617db,2024-11-10,1,1398.0,Online Payment
c53c8c2c-739c-46a0-b2ae-130a8f2f4c58,0cab493c-db08-4a78-8935-ce7f94d52cc2,77df8324-7c45-4eb2-bb29-08af1e18fa78,2024-09-22,6,49416.0,Credit Card
3456acb1-9f10-4aff-b245-37da7ed14099,29c345cd-e8b1-4b8b-ac4f-90cca97186c5,6d739e98-9eff-4964-886e-16d22c85cc6e,2024-06-09,2,8768.0,Cash
a2f7a35b-c8f8-4fed-90a6-dee8a619dea5,e4d4a46a-73da-4c93-81e5-9ecb2cc1e61d,1145fb97-dee9-43b2-babb-9019c6c812d4,2024-07-20,9,1008.0,Gift Card
18dce008-50b3-42f7-9bf9-62d1da93d219,e772222a-01fa-4eb6-bfd2-d2f6588e0d40,1134c4d7-b850-4b5f-a447-a85909b21b51,2024-09-02,1,8719.0,Online Payment
2b6b8dc9-d8e1-41d2-8f41-2cc246c59be6,f4ecec72-2d63-4ff5-9a2c-fa3f5661d977,b036a492-236e-4704-9d11-52f4abefb0be,2024-07-01,5,13400.0,Credit Card
1f8717b5-7dbb-42d5-bb25-a54a78bb876b,471c2032-61ab-4bb8-93b5-2597995a7e53,666b157e-594b-43a4-bd0e-a1b6c47a1494,2024-08-28,2,11864.0,Gift Card
f402bd3e-ad67-40d4-93ac-e8a2eda99377,99d8e975-da8c-4fc0-a506-0b9ac7da9247,1145fb97-dee9-43b2-babb-9019c6c812d4,2024-10-09,1,112.0,Credit Card
9ff42a5c-6583-4d19-83a0-c13d162eb4d1,2aed62b4-c1f9-434f-9e4e-715b289c13b6,20c525bd-71d7-4337-a774-4a8847fbfd55,2024-10-23,7,50365.0,Credit Card
5ed33622-54dd-40c7-abd6-1c0e2de20c1e,0cab493c-db08-4a78-8935-ce7f94d52cc2,24a52067-77cb-4574-877c-e1fb7d388f56,2024-04-26,7,25445.0,Cash
be5aeb6d-ef0d-4690-9dc5-e87aa8a13820,a7fa8b9a-737f-4008-af65-1bc4b676d7fd,6ef3f2f5-a9e7-4e0b-86e7-b6ea1339cbfc,2024-03-30,1,852.0,Gift Card
17c47f0f-db99-4952-87a3-07176d8d5469,6025e6c1-faf6-4ff9-9e11-bb79efc75453,39dc316b-94a1-4f72-baf5-908b9c8c80fb,2024-09-20,7,43120.0,Gift Card
bb8e5f1a-751e-4e98-a54b-1015700f9d72,cda6e0d3-53d9-4e2f-9bf3-b35a6f41367e,c17a9fb7-3a16-4b3d-b3f6-61b16fa76142,2024-06-27,3,20121.0,Credit Card
dee3d4ca-916d-483a-85eb-0085adc58062,95267b0c-775f-4ac7-bedd-f856fa31602c,e2f90870-1502-4252-9a4a-89fd35aa6863,2024-07-02,3,21297.0,Online Payment
10f517c9-f46f-4f8f-b50e-63479987a731,44460eb0-a381-4287-83b7-448bbdabc9d9,4d29fea6-e910-4562-a3be-f586187fb452,2024-03-28,8,79216.0,Gift Card
a6a1a9f6-026a-4f0f-9a1d-ec59d2ab8da0,7093ba3c-8413-4ec6-9378-622cf9328ad5,6ef3f2f5-a9e7-4e0b-86e7-b6ea1339cbfc,2024-02-26,6,5112.0,Credit Card
55dca393-a890-4313-b217-5cc215902996,051b51d1-e2fe-4bcd-a1fc-949e0a78b414,2ebbacf3-68d0-4dbc-b710-3f0010e5c88b,2024-11-12,9,59040.0,Gift Card
00d3f9f9-b433-4e76-9a68-838205717fd1,e221de95-63ee-4201-b579-3fc89516f363,178eeb64-0382-4f6d-94d3-58823aa1b428,2024-10-10,2,3744.0,Gift Card
85553436-b936-4c37-baab-93b42d1378f5,c4e3d04f-acf9-4306-8961-46b8e28aa066,b3bbdd63-b7cc-4af0-a391-e8738a514887,2024-05-31,8,22728.0,Cash
5fa0f1ee-1d0f-468f-8708-fa1b044b5ff6,7093ba3c-8413-4ec6-9378-622cf9328ad5,4d29fea6-e910-4562-a3be-f586187fb452,2024-04-21,7,69314.0,Cash
c721f7a6-b024-494c-87ad-475235e83b51,ee9c6e06-b0d9-4aba-a487-ad3b8bdd4122,f8eae2c8-c4c6-41ed-836c-8a6ed4702783,2024-02-04,5,48155.0,Credit Card
